depth,h,w,path
0.0,20,4,../output/modeling/z_depth0.00_patch_h020_w004.npy
0.0,20,5,../output/modeling/z_depth0.00_patch_h020_w005.npy
0.0,20,6,../output/modeling/z_depth0.00_patch_h020_w006.npy
0.0,20,7,../output/modeling/z_depth0.00_patch_h020_w007.npy
0.0,20,8,../output/modeling/z_depth0.00_patch_h020_w008.npy
0.0,20,9,../output/modeling/z_depth0.00_patch_h020_w009.npy
0.0,20,10,../output/modeling/z_depth0.00_patch_h020_w010.npy
0.0,20,11,../output/modeling/z_depth0.00_patch_h020_w011.npy
0.0,20,12,../output/modeling/z_depth0.00_patch_h020_w012.npy
0.0,20,13,../output/modeling/z_depth0.00_patch_h020_w013.npy
0.0,20,14,../output/modeling/z_depth0.00_patch_h020_w014.npy
0.0,20,15,../output/modeling/z_depth0.00_patch_h020_w015.npy
0.0,20,16,../output/modeling/z_depth0.00_patch_h020_w016.npy
0.0,20,17,../output/modeling/z_depth0.00_patch_h020_w017.npy
0.0,20,18,../output/modeling/z_depth0.00_patch_h020_w018.npy
0.0,20,19,../output/modeling/z_depth0.00_patch_h020_w019.npy
0.0,20,20,../output/modeling/z_depth0.00_patch_h020_w020.npy
0.0,20,21,../output/modeling/z_depth0.00_patch_h020_w021.npy
0.0,20,22,../output/modeling/z_depth0.00_patch_h020_w022.npy
0.0,20,23,../output/modeling/z_depth0.00_patch_h020_w023.npy
0.0,20,24,../output/modeling/z_depth0.00_patch_h020_w024.npy
0.0,20,25,../output/modeling/z_depth0.00_patch_h020_w025.npy
0.0,20,26,../output/modeling/z_depth0.00_patch_h020_w026.npy
0.0,20,27,../output/modeling/z_depth0.00_patch_h020_w027.npy
0.0,20,28,../output/modeling/z_depth0.00_patch_h020_w028.npy
0.0,20,29,../output/modeling/z_depth0.00_patch_h020_w029.npy
0.0,20,30,../output/modeling/z_depth0.00_patch_h020_w030.npy
0.0,20,31,../output/modeling/z_depth0.00_patch_h020_w031.npy
0.0,20,32,../output/modeling/z_depth0.00_patch_h020_w032.npy
0.0,20,33,../output/modeling/z_depth0.00_patch_h020_w033.npy
0.0,20,34,../output/modeling/z_depth0.00_patch_h020_w034.npy
0.0,20,35,../output/modeling/z_depth0.00_patch_h020_w035.npy
0.0,20,36,../output/modeling/z_depth0.00_patch_h020_w036.npy
0.0,20,37,../output/modeling/z_depth0.00_patch_h020_w037.npy
0.0,20,38,../output/modeling/z_depth0.00_patch_h020_w038.npy
0.0,21,0,../output/modeling/z_depth0.00_patch_h021_w000.npy
0.0,21,1,../output/modeling/z_depth0.00_patch_h021_w001.npy
0.0,21,2,../output/modeling/z_depth0.00_patch_h021_w002.npy
0.0,21,3,../output/modeling/z_depth0.00_patch_h021_w003.npy
0.0,21,4,../output/modeling/z_depth0.00_patch_h021_w004.npy
0.0,21,5,../output/modeling/z_depth0.00_patch_h021_w005.npy
0.0,21,6,../output/modeling/z_depth0.00_patch_h021_w006.npy
0.0,21,7,../output/modeling/z_depth0.00_patch_h021_w007.npy
0.0,21,8,../output/modeling/z_depth0.00_patch_h021_w008.npy
0.0,21,9,../output/modeling/z_depth0.00_patch_h021_w009.npy
0.0,21,10,../output/modeling/z_depth0.00_patch_h021_w010.npy
0.0,21,11,../output/modeling/z_depth0.00_patch_h021_w011.npy
0.0,21,12,../output/modeling/z_depth0.00_patch_h021_w012.npy
0.0,21,13,../output/modeling/z_depth0.00_patch_h021_w013.npy
0.0,21,14,../output/modeling/z_depth0.00_patch_h021_w014.npy
0.0,21,15,../output/modeling/z_depth0.00_patch_h021_w015.npy
0.0,21,16,../output/modeling/z_depth0.00_patch_h021_w016.npy
0.0,21,17,../output/modeling/z_depth0.00_patch_h021_w017.npy
0.0,21,18,../output/modeling/z_depth0.00_patch_h021_w018.npy
0.0,21,19,../output/modeling/z_depth0.00_patch_h021_w019.npy
0.0,21,20,../output/modeling/z_depth0.00_patch_h021_w020.npy
0.0,21,21,../output/modeling/z_depth0.00_patch_h021_w021.npy
0.0,21,22,../output/modeling/z_depth0.00_patch_h021_w022.npy
0.0,21,23,../output/modeling/z_depth0.00_patch_h021_w023.npy
0.0,21,24,../output/modeling/z_depth0.00_patch_h021_w024.npy
0.0,21,25,../output/modeling/z_depth0.00_patch_h021_w025.npy
0.0,21,26,../output/modeling/z_depth0.00_patch_h021_w026.npy
0.0,21,27,../output/modeling/z_depth0.00_patch_h021_w027.npy
0.0,21,28,../output/modeling/z_depth0.00_patch_h021_w028.npy
0.0,21,29,../output/modeling/z_depth0.00_patch_h021_w029.npy
0.0,21,30,../output/modeling/z_depth0.00_patch_h021_w030.npy
0.0,21,31,../output/modeling/z_depth0.00_patch_h021_w031.npy
0.0,21,32,../output/modeling/z_depth0.00_patch_h021_w032.npy
0.0,21,33,../output/modeling/z_depth0.00_patch_h021_w033.npy
0.0,21,34,../output/modeling/z_depth0.00_patch_h021_w034.npy
0.0,21,35,../output/modeling/z_depth0.00_patch_h021_w035.npy
0.0,21,36,../output/modeling/z_depth0.00_patch_h021_w036.npy
0.0,21,37,../output/modeling/z_depth0.00_patch_h021_w037.npy
0.0,21,38,../output/modeling/z_depth0.00_patch_h021_w038.npy
0.0,22,0,../output/modeling/z_depth0.00_patch_h022_w000.npy
0.0,22,1,../output/modeling/z_depth0.00_patch_h022_w001.npy
0.0,22,2,../output/modeling/z_depth0.00_patch_h022_w002.npy
0.0,22,3,../output/modeling/z_depth0.00_patch_h022_w003.npy
0.0,22,4,../output/modeling/z_depth0.00_patch_h022_w004.npy
0.0,22,5,../output/modeling/z_depth0.00_patch_h022_w005.npy
0.0,22,6,../output/modeling/z_depth0.00_patch_h022_w006.npy
0.0,22,7,../output/modeling/z_depth0.00_patch_h022_w007.npy
0.0,22,8,../output/modeling/z_depth0.00_patch_h022_w008.npy
0.0,22,9,../output/modeling/z_depth0.00_patch_h022_w009.npy
0.0,22,10,../output/modeling/z_depth0.00_patch_h022_w010.npy
0.0,22,11,../output/modeling/z_depth0.00_patch_h022_w011.npy
0.0,22,12,../output/modeling/z_depth0.00_patch_h022_w012.npy
0.0,22,13,../output/modeling/z_depth0.00_patch_h022_w013.npy
0.0,22,14,../output/modeling/z_depth0.00_patch_h022_w014.npy
0.0,22,15,../output/modeling/z_depth0.00_patch_h022_w015.npy
0.0,22,16,../output/modeling/z_depth0.00_patch_h022_w016.npy
0.0,22,17,../output/modeling/z_depth0.00_patch_h022_w017.npy
0.0,22,18,../output/modeling/z_depth0.00_patch_h022_w018.npy
0.0,22,19,../output/modeling/z_depth0.00_patch_h022_w019.npy
0.0,22,20,../output/modeling/z_depth0.00_patch_h022_w020.npy
0.0,22,21,../output/modeling/z_depth0.00_patch_h022_w021.npy
0.0,22,22,../output/modeling/z_depth0.00_patch_h022_w022.npy
0.0,22,23,../output/modeling/z_depth0.00_patch_h022_w023.npy
0.0,22,24,../output/modeling/z_depth0.00_patch_h022_w024.npy
0.0,22,25,../output/modeling/z_depth0.00_patch_h022_w025.npy
0.0,22,26,../output/modeling/z_depth0.00_patch_h022_w026.npy
0.0,22,27,../output/modeling/z_depth0.00_patch_h022_w027.npy
0.0,22,28,../output/modeling/z_depth0.00_patch_h022_w028.npy
0.0,22,29,../output/modeling/z_depth0.00_patch_h022_w029.npy
0.0,22,30,../output/modeling/z_depth0.00_patch_h022_w030.npy
0.0,22,31,../output/modeling/z_depth0.00_patch_h022_w031.npy
0.0,22,32,../output/modeling/z_depth0.00_patch_h022_w032.npy
0.0,22,33,../output/modeling/z_depth0.00_patch_h022_w033.npy
0.0,22,34,../output/modeling/z_depth0.00_patch_h022_w034.npy
0.0,22,35,../output/modeling/z_depth0.00_patch_h022_w035.npy
0.0,22,36,../output/modeling/z_depth0.00_patch_h022_w036.npy
0.0,22,37,../output/modeling/z_depth0.00_patch_h022_w037.npy
0.0,22,38,../output/modeling/z_depth0.00_patch_h022_w038.npy
0.0,23,0,../output/modeling/z_depth0.00_patch_h023_w000.npy
0.0,23,1,../output/modeling/z_depth0.00_patch_h023_w001.npy
0.0,23,2,../output/modeling/z_depth0.00_patch_h023_w002.npy
0.0,23,3,../output/modeling/z_depth0.00_patch_h023_w003.npy
0.0,23,4,../output/modeling/z_depth0.00_patch_h023_w004.npy
0.0,23,5,../output/modeling/z_depth0.00_patch_h023_w005.npy
0.0,23,6,../output/modeling/z_depth0.00_patch_h023_w006.npy
0.0,23,7,../output/modeling/z_depth0.00_patch_h023_w007.npy
0.0,23,8,../output/modeling/z_depth0.00_patch_h023_w008.npy
0.0,23,9,../output/modeling/z_depth0.00_patch_h023_w009.npy
0.0,23,10,../output/modeling/z_depth0.00_patch_h023_w010.npy
0.0,23,11,../output/modeling/z_depth0.00_patch_h023_w011.npy
0.0,23,12,../output/modeling/z_depth0.00_patch_h023_w012.npy
0.0,23,13,../output/modeling/z_depth0.00_patch_h023_w013.npy
0.0,23,14,../output/modeling/z_depth0.00_patch_h023_w014.npy
0.0,23,15,../output/modeling/z_depth0.00_patch_h023_w015.npy
0.0,23,16,../output/modeling/z_depth0.00_patch_h023_w016.npy
0.0,23,17,../output/modeling/z_depth0.00_patch_h023_w017.npy
0.0,23,18,../output/modeling/z_depth0.00_patch_h023_w018.npy
0.0,23,19,../output/modeling/z_depth0.00_patch_h023_w019.npy
0.0,23,20,../output/modeling/z_depth0.00_patch_h023_w020.npy
0.0,23,21,../output/modeling/z_depth0.00_patch_h023_w021.npy
0.0,23,22,../output/modeling/z_depth0.00_patch_h023_w022.npy
0.0,23,23,../output/modeling/z_depth0.00_patch_h023_w023.npy
0.0,23,24,../output/modeling/z_depth0.00_patch_h023_w024.npy
0.0,23,25,../output/modeling/z_depth0.00_patch_h023_w025.npy
0.0,23,26,../output/modeling/z_depth0.00_patch_h023_w026.npy
0.0,23,27,../output/modeling/z_depth0.00_patch_h023_w027.npy
0.0,23,28,../output/modeling/z_depth0.00_patch_h023_w028.npy
0.0,23,29,../output/modeling/z_depth0.00_patch_h023_w029.npy
0.0,23,30,../output/modeling/z_depth0.00_patch_h023_w030.npy
0.0,23,31,../output/modeling/z_depth0.00_patch_h023_w031.npy
0.0,23,32,../output/modeling/z_depth0.00_patch_h023_w032.npy
0.0,23,33,../output/modeling/z_depth0.00_patch_h023_w033.npy
0.0,23,34,../output/modeling/z_depth0.00_patch_h023_w034.npy
0.0,23,35,../output/modeling/z_depth0.00_patch_h023_w035.npy
0.0,23,36,../output/modeling/z_depth0.00_patch_h023_w036.npy
0.0,23,37,../output/modeling/z_depth0.00_patch_h023_w037.npy
0.0,23,38,../output/modeling/z_depth0.00_patch_h023_w038.npy
0.0,24,0,../output/modeling/z_depth0.00_patch_h024_w000.npy
0.0,24,1,../output/modeling/z_depth0.00_patch_h024_w001.npy
0.0,24,2,../output/modeling/z_depth0.00_patch_h024_w002.npy
0.0,24,3,../output/modeling/z_depth0.00_patch_h024_w003.npy
0.0,24,4,../output/modeling/z_depth0.00_patch_h024_w004.npy
0.0,24,5,../output/modeling/z_depth0.00_patch_h024_w005.npy
0.0,24,6,../output/modeling/z_depth0.00_patch_h024_w006.npy
0.0,24,7,../output/modeling/z_depth0.00_patch_h024_w007.npy
0.0,24,8,../output/modeling/z_depth0.00_patch_h024_w008.npy
0.0,24,9,../output/modeling/z_depth0.00_patch_h024_w009.npy
0.0,24,10,../output/modeling/z_depth0.00_patch_h024_w010.npy
0.0,24,11,../output/modeling/z_depth0.00_patch_h024_w011.npy
0.0,24,12,../output/modeling/z_depth0.00_patch_h024_w012.npy
0.0,24,13,../output/modeling/z_depth0.00_patch_h024_w013.npy
0.0,24,14,../output/modeling/z_depth0.00_patch_h024_w014.npy
0.0,24,15,../output/modeling/z_depth0.00_patch_h024_w015.npy
0.0,24,16,../output/modeling/z_depth0.00_patch_h024_w016.npy
0.0,24,17,../output/modeling/z_depth0.00_patch_h024_w017.npy
0.0,24,18,../output/modeling/z_depth0.00_patch_h024_w018.npy
0.0,24,19,../output/modeling/z_depth0.00_patch_h024_w019.npy
0.0,24,20,../output/modeling/z_depth0.00_patch_h024_w020.npy
0.0,24,21,../output/modeling/z_depth0.00_patch_h024_w021.npy
0.0,24,22,../output/modeling/z_depth0.00_patch_h024_w022.npy
0.0,24,23,../output/modeling/z_depth0.00_patch_h024_w023.npy
0.0,24,24,../output/modeling/z_depth0.00_patch_h024_w024.npy
0.0,24,25,../output/modeling/z_depth0.00_patch_h024_w025.npy
0.0,24,26,../output/modeling/z_depth0.00_patch_h024_w026.npy
0.0,24,27,../output/modeling/z_depth0.00_patch_h024_w027.npy
0.0,24,28,../output/modeling/z_depth0.00_patch_h024_w028.npy
0.0,24,29,../output/modeling/z_depth0.00_patch_h024_w029.npy
0.0,24,30,../output/modeling/z_depth0.00_patch_h024_w030.npy
0.0,24,31,../output/modeling/z_depth0.00_patch_h024_w031.npy
0.0,24,32,../output/modeling/z_depth0.00_patch_h024_w032.npy
0.0,24,33,../output/modeling/z_depth0.00_patch_h024_w033.npy
0.0,24,34,../output/modeling/z_depth0.00_patch_h024_w034.npy
0.0,24,35,../output/modeling/z_depth0.00_patch_h024_w035.npy
0.0,24,36,../output/modeling/z_depth0.00_patch_h024_w036.npy
0.0,24,37,../output/modeling/z_depth0.00_patch_h024_w037.npy
0.0,24,38,../output/modeling/z_depth0.00_patch_h024_w038.npy
0.0,25,0,../output/modeling/z_depth0.00_patch_h025_w000.npy
0.0,25,1,../output/modeling/z_depth0.00_patch_h025_w001.npy
0.0,25,2,../output/modeling/z_depth0.00_patch_h025_w002.npy
0.0,25,3,../output/modeling/z_depth0.00_patch_h025_w003.npy
0.0,25,4,../output/modeling/z_depth0.00_patch_h025_w004.npy
0.0,25,5,../output/modeling/z_depth0.00_patch_h025_w005.npy
0.0,25,6,../output/modeling/z_depth0.00_patch_h025_w006.npy
0.0,25,7,../output/modeling/z_depth0.00_patch_h025_w007.npy
0.0,25,8,../output/modeling/z_depth0.00_patch_h025_w008.npy
0.0,25,9,../output/modeling/z_depth0.00_patch_h025_w009.npy
0.0,25,10,../output/modeling/z_depth0.00_patch_h025_w010.npy
0.0,25,11,../output/modeling/z_depth0.00_patch_h025_w011.npy
0.0,25,12,../output/modeling/z_depth0.00_patch_h025_w012.npy
0.0,25,13,../output/modeling/z_depth0.00_patch_h025_w013.npy
0.0,25,14,../output/modeling/z_depth0.00_patch_h025_w014.npy
0.0,25,15,../output/modeling/z_depth0.00_patch_h025_w015.npy
0.0,25,16,../output/modeling/z_depth0.00_patch_h025_w016.npy
0.0,25,17,../output/modeling/z_depth0.00_patch_h025_w017.npy
0.0,25,18,../output/modeling/z_depth0.00_patch_h025_w018.npy
0.0,25,19,../output/modeling/z_depth0.00_patch_h025_w019.npy
0.0,25,20,../output/modeling/z_depth0.00_patch_h025_w020.npy
0.0,25,21,../output/modeling/z_depth0.00_patch_h025_w021.npy
0.0,25,22,../output/modeling/z_depth0.00_patch_h025_w022.npy
0.0,25,23,../output/modeling/z_depth0.00_patch_h025_w023.npy
0.0,25,24,../output/modeling/z_depth0.00_patch_h025_w024.npy
0.0,25,25,../output/modeling/z_depth0.00_patch_h025_w025.npy
0.0,25,26,../output/modeling/z_depth0.00_patch_h025_w026.npy
0.0,25,27,../output/modeling/z_depth0.00_patch_h025_w027.npy
0.0,25,28,../output/modeling/z_depth0.00_patch_h025_w028.npy
0.0,25,29,../output/modeling/z_depth0.00_patch_h025_w029.npy
0.0,25,30,../output/modeling/z_depth0.00_patch_h025_w030.npy
0.0,25,31,../output/modeling/z_depth0.00_patch_h025_w031.npy
0.0,25,32,../output/modeling/z_depth0.00_patch_h025_w032.npy
0.0,25,33,../output/modeling/z_depth0.00_patch_h025_w033.npy
0.0,25,34,../output/modeling/z_depth0.00_patch_h025_w034.npy
0.0,25,35,../output/modeling/z_depth0.00_patch_h025_w035.npy
0.0,25,36,../output/modeling/z_depth0.00_patch_h025_w036.npy
0.0,25,37,../output/modeling/z_depth0.00_patch_h025_w037.npy
0.0,25,38,../output/modeling/z_depth0.00_patch_h025_w038.npy
0.0,26,0,../output/modeling/z_depth0.00_patch_h026_w000.npy
0.0,26,1,../output/modeling/z_depth0.00_patch_h026_w001.npy
0.0,26,2,../output/modeling/z_depth0.00_patch_h026_w002.npy
0.0,26,3,../output/modeling/z_depth0.00_patch_h026_w003.npy
0.0,26,4,../output/modeling/z_depth0.00_patch_h026_w004.npy
0.0,26,5,../output/modeling/z_depth0.00_patch_h026_w005.npy
0.0,26,6,../output/modeling/z_depth0.00_patch_h026_w006.npy
0.0,26,7,../output/modeling/z_depth0.00_patch_h026_w007.npy
0.0,26,8,../output/modeling/z_depth0.00_patch_h026_w008.npy
0.0,26,9,../output/modeling/z_depth0.00_patch_h026_w009.npy
0.0,26,10,../output/modeling/z_depth0.00_patch_h026_w010.npy
0.0,26,11,../output/modeling/z_depth0.00_patch_h026_w011.npy
0.0,26,12,../output/modeling/z_depth0.00_patch_h026_w012.npy
0.0,26,13,../output/modeling/z_depth0.00_patch_h026_w013.npy
0.0,26,14,../output/modeling/z_depth0.00_patch_h026_w014.npy
0.0,26,15,../output/modeling/z_depth0.00_patch_h026_w015.npy
0.0,26,16,../output/modeling/z_depth0.00_patch_h026_w016.npy
0.0,26,17,../output/modeling/z_depth0.00_patch_h026_w017.npy
0.0,26,18,../output/modeling/z_depth0.00_patch_h026_w018.npy
0.0,26,19,../output/modeling/z_depth0.00_patch_h026_w019.npy
0.0,26,20,../output/modeling/z_depth0.00_patch_h026_w020.npy
0.0,26,21,../output/modeling/z_depth0.00_patch_h026_w021.npy
0.0,26,22,../output/modeling/z_depth0.00_patch_h026_w022.npy
0.0,26,23,../output/modeling/z_depth0.00_patch_h026_w023.npy
0.0,26,24,../output/modeling/z_depth0.00_patch_h026_w024.npy
0.0,26,25,../output/modeling/z_depth0.00_patch_h026_w025.npy
0.0,26,26,../output/modeling/z_depth0.00_patch_h026_w026.npy
0.0,26,27,../output/modeling/z_depth0.00_patch_h026_w027.npy
0.0,26,28,../output/modeling/z_depth0.00_patch_h026_w028.npy
0.0,26,29,../output/modeling/z_depth0.00_patch_h026_w029.npy
0.0,26,30,../output/modeling/z_depth0.00_patch_h026_w030.npy
0.0,26,31,../output/modeling/z_depth0.00_patch_h026_w031.npy
0.0,26,32,../output/modeling/z_depth0.00_patch_h026_w032.npy
0.0,26,33,../output/modeling/z_depth0.00_patch_h026_w033.npy
0.0,26,34,../output/modeling/z_depth0.00_patch_h026_w034.npy
0.0,26,35,../output/modeling/z_depth0.00_patch_h026_w035.npy
0.0,26,36,../output/modeling/z_depth0.00_patch_h026_w036.npy
0.0,26,37,../output/modeling/z_depth0.00_patch_h026_w037.npy
0.0,26,38,../output/modeling/z_depth0.00_patch_h026_w038.npy
0.0,27,0,../output/modeling/z_depth0.00_patch_h027_w000.npy
0.0,27,1,../output/modeling/z_depth0.00_patch_h027_w001.npy
0.0,27,2,../output/modeling/z_depth0.00_patch_h027_w002.npy
0.0,27,3,../output/modeling/z_depth0.00_patch_h027_w003.npy
0.0,27,4,../output/modeling/z_depth0.00_patch_h027_w004.npy
0.0,27,5,../output/modeling/z_depth0.00_patch_h027_w005.npy
0.0,27,6,../output/modeling/z_depth0.00_patch_h027_w006.npy
0.0,27,7,../output/modeling/z_depth0.00_patch_h027_w007.npy
0.0,27,8,../output/modeling/z_depth0.00_patch_h027_w008.npy
0.0,27,9,../output/modeling/z_depth0.00_patch_h027_w009.npy
0.0,27,10,../output/modeling/z_depth0.00_patch_h027_w010.npy
0.0,27,11,../output/modeling/z_depth0.00_patch_h027_w011.npy
0.0,27,12,../output/modeling/z_depth0.00_patch_h027_w012.npy
0.0,27,13,../output/modeling/z_depth0.00_patch_h027_w013.npy
0.0,27,14,../output/modeling/z_depth0.00_patch_h027_w014.npy
0.0,27,15,../output/modeling/z_depth0.00_patch_h027_w015.npy
0.0,27,16,../output/modeling/z_depth0.00_patch_h027_w016.npy
0.0,27,17,../output/modeling/z_depth0.00_patch_h027_w017.npy
0.0,27,18,../output/modeling/z_depth0.00_patch_h027_w018.npy
0.0,27,19,../output/modeling/z_depth0.00_patch_h027_w019.npy
0.0,27,20,../output/modeling/z_depth0.00_patch_h027_w020.npy
0.0,27,21,../output/modeling/z_depth0.00_patch_h027_w021.npy
0.0,27,22,../output/modeling/z_depth0.00_patch_h027_w022.npy
0.0,27,23,../output/modeling/z_depth0.00_patch_h027_w023.npy
0.0,27,24,../output/modeling/z_depth0.00_patch_h027_w024.npy
0.0,27,25,../output/modeling/z_depth0.00_patch_h027_w025.npy
0.0,27,26,../output/modeling/z_depth0.00_patch_h027_w026.npy
0.0,27,27,../output/modeling/z_depth0.00_patch_h027_w027.npy
0.0,27,28,../output/modeling/z_depth0.00_patch_h027_w028.npy
0.0,27,29,../output/modeling/z_depth0.00_patch_h027_w029.npy
0.0,27,30,../output/modeling/z_depth0.00_patch_h027_w030.npy
0.0,27,31,../output/modeling/z_depth0.00_patch_h027_w031.npy
0.0,27,32,../output/modeling/z_depth0.00_patch_h027_w032.npy
0.0,27,33,../output/modeling/z_depth0.00_patch_h027_w033.npy
0.0,27,34,../output/modeling/z_depth0.00_patch_h027_w034.npy
0.0,27,35,../output/modeling/z_depth0.00_patch_h027_w035.npy
0.0,27,36,../output/modeling/z_depth0.00_patch_h027_w036.npy
0.0,27,37,../output/modeling/z_depth0.00_patch_h027_w037.npy
0.0,27,38,../output/modeling/z_depth0.00_patch_h027_w038.npy
0.0,28,0,../output/modeling/z_depth0.00_patch_h028_w000.npy
0.0,28,1,../output/modeling/z_depth0.00_patch_h028_w001.npy
0.0,28,2,../output/modeling/z_depth0.00_patch_h028_w002.npy
0.0,28,3,../output/modeling/z_depth0.00_patch_h028_w003.npy
0.0,28,4,../output/modeling/z_depth0.00_patch_h028_w004.npy
0.0,28,5,../output/modeling/z_depth0.00_patch_h028_w005.npy
0.0,28,6,../output/modeling/z_depth0.00_patch_h028_w006.npy
0.0,28,7,../output/modeling/z_depth0.00_patch_h028_w007.npy
0.0,28,8,../output/modeling/z_depth0.00_patch_h028_w008.npy
0.0,28,9,../output/modeling/z_depth0.00_patch_h028_w009.npy
0.0,28,10,../output/modeling/z_depth0.00_patch_h028_w010.npy
0.0,28,11,../output/modeling/z_depth0.00_patch_h028_w011.npy
0.0,28,12,../output/modeling/z_depth0.00_patch_h028_w012.npy
0.0,28,13,../output/modeling/z_depth0.00_patch_h028_w013.npy
0.0,28,14,../output/modeling/z_depth0.00_patch_h028_w014.npy
0.0,28,15,../output/modeling/z_depth0.00_patch_h028_w015.npy
0.0,28,16,../output/modeling/z_depth0.00_patch_h028_w016.npy
0.0,28,17,../output/modeling/z_depth0.00_patch_h028_w017.npy
0.0,28,18,../output/modeling/z_depth0.00_patch_h028_w018.npy
0.0,28,19,../output/modeling/z_depth0.00_patch_h028_w019.npy
0.0,28,20,../output/modeling/z_depth0.00_patch_h028_w020.npy
0.0,28,21,../output/modeling/z_depth0.00_patch_h028_w021.npy
0.0,28,22,../output/modeling/z_depth0.00_patch_h028_w022.npy
0.0,28,23,../output/modeling/z_depth0.00_patch_h028_w023.npy
0.0,28,24,../output/modeling/z_depth0.00_patch_h028_w024.npy
0.0,28,25,../output/modeling/z_depth0.00_patch_h028_w025.npy
0.0,28,26,../output/modeling/z_depth0.00_patch_h028_w026.npy
0.0,28,27,../output/modeling/z_depth0.00_patch_h028_w027.npy
0.0,28,28,../output/modeling/z_depth0.00_patch_h028_w028.npy
0.0,28,29,../output/modeling/z_depth0.00_patch_h028_w029.npy
0.0,28,30,../output/modeling/z_depth0.00_patch_h028_w030.npy
0.0,28,31,../output/modeling/z_depth0.00_patch_h028_w031.npy
0.0,28,32,../output/modeling/z_depth0.00_patch_h028_w032.npy
0.0,28,33,../output/modeling/z_depth0.00_patch_h028_w033.npy
0.0,28,34,../output/modeling/z_depth0.00_patch_h028_w034.npy
0.0,28,35,../output/modeling/z_depth0.00_patch_h028_w035.npy
0.0,28,36,../output/modeling/z_depth0.00_patch_h028_w036.npy
0.0,28,37,../output/modeling/z_depth0.00_patch_h028_w037.npy
0.0,28,38,../output/modeling/z_depth0.00_patch_h028_w038.npy
0.0,29,0,../output/modeling/z_depth0.00_patch_h029_w000.npy
0.0,29,1,../output/modeling/z_depth0.00_patch_h029_w001.npy
0.0,29,2,../output/modeling/z_depth0.00_patch_h029_w002.npy
0.0,29,3,../output/modeling/z_depth0.00_patch_h029_w003.npy
0.0,29,4,../output/modeling/z_depth0.00_patch_h029_w004.npy
0.0,29,5,../output/modeling/z_depth0.00_patch_h029_w005.npy
0.0,29,6,../output/modeling/z_depth0.00_patch_h029_w006.npy
0.0,29,7,../output/modeling/z_depth0.00_patch_h029_w007.npy
0.0,29,8,../output/modeling/z_depth0.00_patch_h029_w008.npy
0.0,29,9,../output/modeling/z_depth0.00_patch_h029_w009.npy
0.0,29,10,../output/modeling/z_depth0.00_patch_h029_w010.npy
0.0,29,11,../output/modeling/z_depth0.00_patch_h029_w011.npy
0.0,29,12,../output/modeling/z_depth0.00_patch_h029_w012.npy
0.0,29,13,../output/modeling/z_depth0.00_patch_h029_w013.npy
0.0,29,14,../output/modeling/z_depth0.00_patch_h029_w014.npy
0.0,29,15,../output/modeling/z_depth0.00_patch_h029_w015.npy
0.0,29,16,../output/modeling/z_depth0.00_patch_h029_w016.npy
0.0,29,17,../output/modeling/z_depth0.00_patch_h029_w017.npy
0.0,29,18,../output/modeling/z_depth0.00_patch_h029_w018.npy
0.0,29,19,../output/modeling/z_depth0.00_patch_h029_w019.npy
0.0,29,20,../output/modeling/z_depth0.00_patch_h029_w020.npy
0.0,29,21,../output/modeling/z_depth0.00_patch_h029_w021.npy
0.0,29,22,../output/modeling/z_depth0.00_patch_h029_w022.npy
0.0,29,23,../output/modeling/z_depth0.00_patch_h029_w023.npy
0.0,29,24,../output/modeling/z_depth0.00_patch_h029_w024.npy
0.0,29,25,../output/modeling/z_depth0.00_patch_h029_w025.npy
0.0,29,26,../output/modeling/z_depth0.00_patch_h029_w026.npy
0.0,29,27,../output/modeling/z_depth0.00_patch_h029_w027.npy
0.0,29,28,../output/modeling/z_depth0.00_patch_h029_w028.npy
0.0,29,29,../output/modeling/z_depth0.00_patch_h029_w029.npy
0.0,29,30,../output/modeling/z_depth0.00_patch_h029_w030.npy
0.0,29,31,../output/modeling/z_depth0.00_patch_h029_w031.npy
0.0,29,32,../output/modeling/z_depth0.00_patch_h029_w032.npy
0.0,29,33,../output/modeling/z_depth0.00_patch_h029_w033.npy
0.0,29,34,../output/modeling/z_depth0.00_patch_h029_w034.npy
0.0,29,35,../output/modeling/z_depth0.00_patch_h029_w035.npy
0.0,29,36,../output/modeling/z_depth0.00_patch_h029_w036.npy
0.0,29,37,../output/modeling/z_depth0.00_patch_h029_w037.npy
0.0,29,38,../output/modeling/z_depth0.00_patch_h029_w038.npy
0.0,30,0,../output/modeling/z_depth0.00_patch_h030_w000.npy
0.0,30,1,../output/modeling/z_depth0.00_patch_h030_w001.npy
0.0,30,2,../output/modeling/z_depth0.00_patch_h030_w002.npy
0.0,30,3,../output/modeling/z_depth0.00_patch_h030_w003.npy
0.0,30,4,../output/modeling/z_depth0.00_patch_h030_w004.npy
0.0,30,5,../output/modeling/z_depth0.00_patch_h030_w005.npy
0.0,30,6,../output/modeling/z_depth0.00_patch_h030_w006.npy
0.0,30,7,../output/modeling/z_depth0.00_patch_h030_w007.npy
0.0,30,8,../output/modeling/z_depth0.00_patch_h030_w008.npy
0.0,30,9,../output/modeling/z_depth0.00_patch_h030_w009.npy
0.0,30,10,../output/modeling/z_depth0.00_patch_h030_w010.npy
0.0,30,11,../output/modeling/z_depth0.00_patch_h030_w011.npy
0.0,30,12,../output/modeling/z_depth0.00_patch_h030_w012.npy
